автор,название,"издательство, год",тэг,тип,где,язык,код
"Бархударова Е.Л., Короткова О.Н., Красильникова Л.В.","Русский язык как иностранный. Фонетика, словообразование","М., 2017",РКИ,,шкаф_1,русский,rus
ред. А.П. Дульзон,Языки и топонимия Сибири 5,"Томск, 1972",северные языки,сборник,шкаф_3,,
ред. А.П. Дульзон,Сказки народов Сибирского Севера 2,"Томск, 1976",тексты с переводом на русский,,шкаф_2,,
ред. А.П. Дульзон,Сказки народов сибирского севера 4,"Томск, 1981",тексты с переводом,,шкаф_2,,
ред. А.П. Дульзон,Сказки народов сибирского севера ,"Томск, 1980",тексты с переводом,,шкаф_2,,
ред. Е. П. Больдт,Лексика и грамматика языков сибири,"Барнаул, 1985",северные языки,сборник,шкаф_3,,
"М. И. Черемисина, Н. М. Кондратьева, В. В. Мазепус",Языки коренных народов Сибири 6,Новосибирск 1999,северные языки,сборник,шкаф_3,,
ред. А. Е. Кибрик,Малые языки и традиции: существование на грани 2,"М., 2008",теоретическая лингвистика,,полки_1,,
Люсьен Теньер,Основы структурного синтаксиса,"М., 1988",теоретическая лингвистика,,полки_1,,
Анна Вежбицкая ,Язык. Культура. Познание,"М., 1996",теоретическая лингвистика,,полки_1,,
ред. Ю. А. Сем и др.,Проблемы фонетики и морфологии языков народов Севера: Межвуз. сб. науч. тр.,"Ленинград, 1987",северные языки,сборник,шкаф_3,,
ред. Бондарко А.В.,"Теория функциональной грамматики: Введение, аспектуальность, временная локализованность, таксис","М., 2001",теоретическая лингвистика,,полки_1,,
ред. В. И. Беликов и др.,"Знак: Сборник статей по лингвистике, семиотике и поэтике памяти А. Н. Журинского. ","М., 1994",теоретическая лингвистика,сборник,полки_1,,
И.Б. Иткин,Русская морфонология,"М., 2007",теоретическая лингвистика,,шкаф_2,русский,rus
"Е.Л. Бархударова, Ф.И. Панков",По-русски — с хорошим произношением: Практический курс русской звучащей речи,"М., 2008",РКИ,,шкаф_3,русский,rus
"Е. В. Головко, Н. Б. Вахтин, А. С. Асиновский",Язык командорских Алеутов. Диалект острова Беринга.,"СПб., 2009",грамматическое описание,,,алеутский,ale
А.Б. Летучий.,Типология лабильных глаголов,"М., 2013",теоретическая лингвистика,,полки_1,,
И. А. Мельчука,"Опыт теории лингвистических моделей ""Смысл — Текст"". Семантика, Синтаксис. ","М., 1976",теоретическая лингвистика,,полки_1,,
I. Vinogradova,Miŋgá / Мӣннькай,"Kautokeino, 2003",тексты без перевода,,,"кильдинский саамский, северносаамский","sjd, sme"
Мечкина Е.И.,Чӯвв юрртэ / Čuovvul jurdaga,"Kárášjohka, 2017",тексты без перевода,,,"кильдинский саамский, северносаамский","sjd, sme"
ред. Е. В. Головко,Acta Linguistica Petropolitana. Труды Института лингвистических исследований. 2021. — Т. 17. Ч. 1. ,"СПб., 2021",теоретическая лингвистика,сборник,полки_1,,
Меркурьев И.С. ,Живая речь кольских поморов,"Мурманск, 1979",тексты,,,русский север,rnor
"Н. Вахтин, Е. Головко, П. Швайтцер",Русские старожилы Сибири,"М., 2004",антропология,,шкаф_3,сибирь,sib
"Е. В. Рахилина, Т. И. Резникова, А. С. Выренкова, Б. В. Орехов, Д. А. Рыжова",Глаголы звуков животных,"М., 2015",теоретическая лингвистика,,полки_1,,
ред. Н. Н. Казанский,Acta Linguistica Petropolitana. Труды Института лингвистических исследований РАН. Т. XII. Ч. 2. Вып. 7: Типология перфекта,"СПб., 2016",теоретическая лингвистика,сборник,полки_1,,
ред. Н. Н. Казанский,Acta Linguistica Petropolitana. Труды Института лингвистических исследований РАН. Т. XII. Ч. 2. Вып. 7: Типология перфекта,"СПб., 2016",теоретическая лингвистика,сборник,полки_1,,
,Памятники фольклора народов Сибири и Дальнего Востока. Фольклор ненцев,"Новосибирск, 2001",фольклор,,,ненецкие,nene
ред. Э. Г. Беккер и др.,Происхождение аборигенов сибири и их языков (материалы конференции 1976),"Томск, 1976",этногенез,сборник,шкаф_2,,
ред. Урбятова,Народы и языки Сибири,"Новосибирск, 1980",северные языки,сборник,шкаф_3,,
ред. Гурвич,Энтогенез и этническая история народов Севера,"М., 1975",этногенез,,шкаф_2,,
ред. В. П. Нерознак,Языки народов России. Красная книга. ,"М., 2002",энциклопедия языков,,шкаф_3,,
,Language. Journal of the linguistic society of America. vol. 83 n.1,2007,теоретическая лингвистика,сборник,полки_1,,
ред. Н. Н. Казанский,Acta linguistica Pertopolitana. Труды Института лингвистических исследований РАН. Т. XI. Ч. 2. Языковое разнообразие в Российской Федерации,"СПб., 2015",теоретическая лингвистика,сборник,полки_1,,
ред. Н. Н. Казанский.,Acta linguistica Pertopolitana. Труды Института лингвистических исследований РАН. Т. XI. Ч. 1. Категория имени и глагола в системе функциональной грамматики,"СПб., 2015",теоретическая лингвистика,сборник,полки_1,,
ред. Черемисина М.И. Скрибник Е.К.,Компоненты предложения,"Новосибирск, 1988",теоретическая лингвистика,,полки_1,,
Бондарко А.В.,Грамматическая категория и контекст,"Ленинград, 1971",теоретическая лингвистика,,полки_1,,
,"Народы России, или описание нравов, обычаев и костюмов различных национальностей Российской Империи. Из коллекции государственного музея им. Пушкина",2012,антропология,,шкаф_3,,
ред. Сем Ю.А.,Вопросы лексики и синтаксиса языков народов крайнего севера СССР,"Ленинград, 1988",северные языки,сборник,шкаф_3,,
сост. Е.А. Белоусова,"Родины, дети, повитухи в традициях народной культуры","М., 2001",антропология,,шкаф_3,,
,"Открываем Россию заново. Проект студенческих экспедиций, годовой отчёт 2022",2022,другое,,полки(а)_1,,
"ред. М. И. Черемисина, Е. К. Скрибник ",Предложение в языках Сибири,"Новосибирск, 1989",северные языки,сборник,шкаф_3,,
Звегинцев В.А.,Мысли о лингвистике,"М., 1996",теоретическая лингвистика,сборник,полки_1,,
,10 причин приехать в Костомукшу,"Костомукша, 2019",брошюра,,шкаф_3,,
,10 причин приехать в Костомукшу,"Костомукша, 2019",брошюра,,шкаф_3,,
ред. А.П. Дульзон,Языки и топонимия Сибири 7,"Томск, 1975",северные языки,сборник,шкаф_3,,
ред. Ю.А. Морев и др.,Языки народов Сибири,"Томск, 1995",северные языки,сборник,шкаф_3,,
ред. Э. Г. Беккер и др.,Происхождение аборигенов сибири и их языков (материалы конференции 1973),"Томск, 1973",этногенез,,шкаф_2,,
